Name,Applicants total,Enrolled total,Tuition and fees,Costs of living on campus,Ranking,Ranking display
Alabama A & M University,6142.0,1104.0,7182.0,27441.0,1000+,1000+
University of Alabama at Birmingham,5689.0,1773.0,7206.0,31687.0,301-400,top 1000
University of Alabama in Huntsville,2054.0,651.0,9192.0,35780.0,1000+,1000+
Alabama State University,10245.0,1479.0,8720.0,25222.0,1000+,1000+
The University of Alabama,30975.0,6454.0,9450.0,41500.0,1000+,1000+
Auburn University at Montgomery,1958.0,579.0,8750.0,34020.0,1000+,1000+
Auburn University,15745.0,3726.0,9852.0,41794.0,501-600,top 1000
Birmingham Southern College,1931.0,356.0,30690.0,45470.0,1000+,1000+
Huntingdon College,1470.0,261.0,23500.0,33885.0,1000+,1000+
Jacksonville State University,3083.0,1158.0,7092.0,28029.0,1000+,1000+
Judson College,268.0,68.0,15630.0,28840.0,1000+,1000+
University of West Alabama,462.0,380.0,7660.0,24672.0,1000+,1000+
University of Mobile,866.0,259.0,18690.0,32570.0,1000+,1000+
University of Montevallo,1385.0,531.0,10000.0,33030.0,1000+,1000+
University of North Alabama,2542.0,970.0,7078.0,22525.0,1000+,1000+
Oakwood University,2728.0,409.0,16234.0,36295.0,1000+,1000+
Samford University,3447.0,765.0,26328.0,40900.0,1000+,1000+
University of South Alabama,4814.0,1878.0,6948.0,26628.0,1000+,1000+
Spring Hill College,6596.0,431.0,30924.0,46170.0,1000+,1000+
Stillman College,4121.0,257.0,15901.0,26877.0,1000+,1000+
Troy University,5946.0,2087.0,7276.0,24564.0,1000+,1000+
Tuskegee University,10022.0,650.0,18900.0,32853.0,1000+,1000+
Alaska Pacific University,494.0,33.0,29810.0,43180.0,1000+,1000+
Arizona State University-Tempe,21770.0,7171.0,9861.0,37630.0,1000+,1000+
University of Arizona,26329.0,7401.0,10391.0,42171.0,101-150,top 1000
Embry-Riddle Aeronautical University-Prescott,1689.0,448.0,31034.0,46314.0,1000+,1000+
Northern Arizona University,33989.0,4772.0,9738.0,35101.0,501-600,top 1000
Prescott College,399.0,49.0,29732.0,41336.0,1000+,1000+
Arizona Christian University,344.0,90.0,21832.0,35382.0,1000+,1000+
University of Arkansas at Little Rock,1443.0,667.0,7094.0,32968.0,901-1000,top 1000
Lyon College,1309.0,174.0,23594.0,34154.0,1000+,1000+
University of Arkansas,18908.0,4339.0,7818.0,33468.0,1000+,1000+
University of Arkansas at Pine Bluff,4094.0,568.0,5938.0,22582.0,1000+,1000+
Arkansas State University-Main Campus,4838.0,1619.0,7510.0,25624.0,1000+,1000+
Arkansas Tech University,3847.0,1755.0,5598.0,20862.0,1000+,1000+
University of Central Arkansas,3659.0,2157.0,7595.0,24341.0,1000+,1000+
Central Baptist College,540.0,129.0,13350.0,23224.0,1000+,1000+
Harding University,2180.0,1041.0,16170.0,26634.0,1000+,1000+
Henderson State University,3350.0,704.0,7580.0,25054.0,1000+,1000+
Hendrix College,1928.0,436.0,37816.0,52536.0,1000+,1000+
John Brown University,1143.0,305.0,22734.0,34776.0,1000+,1000+
Ouachita Baptist University,1740.0,394.0,22370.0,32610.0,1000+,1000+
University of the Ozarks,1061.0,159.0,24350.0,36379.0,1000+,1000+
Williams Baptist College,531.0,156.0,13750.0,23886.0,1000+,1000+
Southern Arkansas University Main Campus,2720.0,663.0,7466.0,22588.0,1000+,1000+
University of Arkansas-Fort Smith,3905.0,1343.0,4528.0,22042.0,1000+,1000+
Azusa Pacific University,5329.0,1250.0,32256.0,45996.0,1000+,1000+
Biola University,4816.0,903.0,32142.0,46624.0,1000+,1000+
California Baptist University,3853.0,993.0,28122.0,42228.0,1000+,1000+
California Institute of Technology,5535.0,249.0,41538.0,58755.0,9,top 1000
California Lutheran University,6920.0,540.0,35720.0,52577.0,1000+,1000+
California Polytechnic State University-San Luis Obispo,36941.0,3635.0,8724.0,35445.0,1000+,1000+
Alliant International University,128.0,28.0,15816.0,29986.0,1000+,1000+
California State University-Bakersfield,6630.0,1328.0,6775.0,32346.0,1000+,1000+
California State University-Stanislaus,5763.0,1109.0,6491.0,33593.0,1000+,1000+
California State University-San Bernardino,12239.0,2448.0,6550.0,31537.0,1000+,1000+
California State Polytechnic University-Pomona,28143.0,3120.0,6350.0,33731.0,1000+,1000+
California State University-Chico,17215.0,2714.0,6972.0,33522.0,1000+,1000+
California State University-Dominguez Hills,14742.0,1214.0,6100.0,32446.0,1000+,1000+
California State University-Fresno,16242.0,3139.0,6287.0,31842.0,1000+,1000+
California State University-Fullerton,38909.0,4526.0,6186.0,34665.0,1000+,1000+
California State University-East Bay,12741.0,1572.0,6550.0,33472.0,1000+,1000+
California State University-Long Beach,55019.0,4276.0,6240.0,33266.0,1000+,1000+
California State University-Los Angeles,27321.0,2908.0,6344.0,32865.0,1000+,1000+
California State University-Northridge,29339.0,4149.0,6525.0,32829.0,1000+,1000+
California State University-Sacramento,19702.0,3151.0,6628.0,34369.0,1000+,1000+
University of California-Berkeley,61717.0,4162.0,12864.0,56197.0,5,top 1000
University of California-Davis,49820.0,5208.0,13895.0,55944.0,1000+,1000+
University of California-Irvine,56515.0,5077.0,13149.0,53382.0,61,top 1000
University of California-Los Angeles,72676.0,5620.0,12697.0,55294.0,13,top 1000
University of California-Riverside,30391.0,4034.0,12960.0,55116.0,1000+,1000+
University of California-San Diego,60832.0,4575.0,13271.0,53348.0,21,top 1000
University of California-Santa Barbara,55258.0,4741.0,13746.0,56929.0,57,top 1000
University of California-Santa Cruz,33137.0,3827.0,13397.0,56031.0,1000+,1000+
California Maritime Academy,893.0,198.0,6536.0,32262.0,1000+,1000+
Chapman University,11750.0,1289.0,43573.0,59459.0,1000+,1000+
Concordia University-Irvine,2055.0,373.0,29630.0,43550.0,1000+,1000+
San Diego Christian College,561.0,99.0,25888.0,40252.0,1000+,1000+
Claremont McKenna College,5518.0,337.0,45625.0,62010.0,1000+,1000+
Dominican University of California,2322.0,305.0,40600.0,58860.0,1000+,1000+
Fresno Pacific University,705.0,212.0,25716.0,36991.0,1000+,1000+
Harvey Mudd College,3539.0,217.0,46509.0,63860.0,1000+,1000+
Holy Names University,561.0,87.0,33020.0,49041.0,1000+,1000+
Humboldt State University,9978.0,1237.0,7144.0,33716.0,1000+,1000+
American Jewish University,100.0,23.0,27900.0,46869.0,1000+,1000+
University of La Verne,6989.0,623.0,35000.0,51997.0,1000+,1000+
La Sierra University,3479.0,477.0,29103.0,41490.0,1000+,1000+
The Master's College and Seminary,849.0,209.0,28800.0,42147.0,1000+,1000+
Loyola Marymount University,11472.0,1341.0,40265.0,57379.0,1000+,1000+
Menlo College,4100.0,139.0,37100.0,53834.0,1000+,1000+
Mills College,1827.0,217.0,41494.0,56812.0,1000+,1000+
Mount St Mary's College,2316.0,559.0,33852.0,51100.0,1000+,1000+
Notre Dame de Namur University,1922.0,172.0,31126.0,49038.0,1000+,1000+
Occidental College,6072.0,548.0,46652.0,63363.0,1000+,1000+
Hope International University,408.0,78.0,26050.0,39537.0,1000+,1000+
Pacific Union College,2103.0,335.0,27480.0,39852.0,1000+,1000+
University of the Pacific,14222.0,958.0,39810.0,57033.0,1000+,1000+
Pepperdine University,9721.0,784.0,44902.0,61192.0,1000+,1000+
Pitzer College,4115.0,261.0,45018.0,61416.0,1000+,1000+
Point Loma Nazarene University,3138.0,647.0,30356.0,44593.0,1000+,1000+
Pomona College,7153.0,397.0,43580.0,59730.0,1000+,1000+
University of Redlands,4668.0,673.0,41290.0,58559.0,1000+,1000+
San Diego State University,51163.0,4139.0,6766.0,36228.0,501-600,top 1000
University of San Diego,14693.0,1238.0,41392.0,58189.0,1000+,1000+
San Francisco State University,31462.0,3807.0,6450.0,34988.0,1000+,1000+
University of San Francisco,14808.0,1148.0,40294.0,58384.0,1000+,1000+
San Jose State University,25155.0,3384.0,7343.0,34789.0,1000+,1000+
Santa Clara University,14339.0,1278.0,42156.0,59589.0,1000+,1000+
Scripps College,2378.0,272.0,45564.0,61370.0,1000+,1000+
Simpson University,573.0,150.0,23300.0,35324.0,1000+,1000+
Saint Mary's College of California,4864.0,622.0,39890.0,58365.0,1000+,1000+
Sonoma State University,13142.0,1749.0,7234.0,34455.0,1000+,1000+
Vanguard University of Southern California,1495.0,392.0,29250.0,43076.0,1000+,1000+
University of Southern California,47358.0,2922.0,46298.0,62180.0,53,top 1000
Thomas Aquinas College,178.0,88.0,24500.0,35716.0,1000+,1000+
Westmont College,2145.0,298.0,38510.0,53670.0,1000+,1000+
Whittier College,4381.0,446.0,40296.0,53700.0,1000+,1000+
Woodbury University,879.0,118.0,33150.0,48512.0,1000+,1000+
Adams State University,2658.0,519.0,7449.0,30323.0,1000+,1000+
University of Colorado Denver,3075.0,991.0,7933.0,38679.0,1000+,1000+
University of Colorado Colorado Springs,7034.0,1616.0,7024.0,31837.0,1000+,1000+
University of Colorado Boulder,22473.0,5846.0,10347.0,50655.0,51,top 1000
Colorado Christian University,1186.0,447.0,25046.0,38130.0,1000+,1000+
Colorado College,5780.0,522.0,44222.0,57400.0,1000+,1000+
Colorado School of Mines,11682.0,949.0,16485.0,46533.0,701-800,top 1000
Colorado State University-Fort Collins,17970.0,4443.0,9313.0,39056.0,1000+,1000+
University of Denver,13735.0,1413.0,40707.0,56077.0,1000+,1000+
Fort Lewis College,2560.0,876.0,6923.0,33233.0,1000+,1000+
Colorado Mesa University,6459.0,2214.0,6725.0,29752.0,1000+,1000+
Naropa University,79.0,38.0,28790.0,43620.0,1000+,1000+
University of Northern Colorado,7602.0,1939.0,6968.0,31803.0,1000+,1000+
Regis University,3006.0,531.0,32424.0,46326.0,1000+,1000+
Colorado State University-Pueblo,3147.0,916.0,7327.0,31260.0,1000+,1000+
Western State Colorado University,1514.0,473.0,7343.0,29986.0,1000+,1000+
Albertus Magnus College,689.0,132.0,28378.0,47302.0,1000+,1000+
University of Bridgeport,5248.0,542.0,29090.0,50043.0,1000+,1000+
Central Connecticut State University,5551.0,1293.0,8706.0,34702.0,1000+,1000+
Connecticut College,4837.0,503.0,46085.0,60780.0,1000+,1000+
University of Connecticut,27479.0,3755.0,12022.0,46192.0,301-400,top 1000
Eastern Connecticut State University,5112.0,985.0,9376.0,35899.0,1000+,1000+
Fairfield University,9254.0,990.0,42920.0,58730.0,1000+,1000+
University of Hartford,15127.0,1267.0,33358.0,48170.0,1000+,1000+
Mitchell College,1162.0,178.0,29458.0,46750.0,1000+,1000+
University of New Haven,10169.0,1174.0,33740.0,50210.0,1000+,1000+
Quinnipiac University,20699.0,1803.0,39330.0,55780.0,1000+,1000+
Sacred Heart University,7781.0,865.0,35050.0,53569.0,1000+,1000+
University of Saint Joseph,860.0,153.0,33417.0,49923.0,1000+,1000+
Southern Connecticut State University,4870.0,1380.0,9020.0,34411.0,1000+,1000+
Trinity College,7652.0,604.0,47510.0,62310.0,1000+,1000+
Wesleyan University,10046.0,752.0,47244.0,62849.0,1000+,1000+
Western Connecticut State University,3613.0,797.0,8893.0,34931.0,1000+,1000+
Yale University,28977.0,1356.0,44000.0,61620.0,11,top 1000
Delaware State University,8884.0,1036.0,7336.0,29937.0,1000+,1000+
University of Delaware,25458.0,4224.0,12112.0,43432.0,201-300,top 1000
Wesley College,2933.0,556.0,23590.0,38230.0,1000+,1000+
American University,17545.0,1627.0,40649.0,56808.0,1000+,1000+
Catholic University of America,6298.0,837.0,38526.0,56842.0,1000+,1000+
Gallaudet University,520.0,201.0,13800.0,31988.0,1000+,1000+
George Washington University,21756.0,2387.0,47343.0,61446.0,1000+,1000+
Georgetown University,20115.0,1570.0,44805.0,62179.0,401-500,top 1000
Howard University,11687.0,1394.0,22683.0,41643.0,1000+,1000+
Trinity Washington University,1493.0,276.0,21630.0,34470.0,1000+,1000+
Barry University,7845.0,576.0,28160.0,45100.0,1000+,1000+
Bethune-Cookman University,7429.0,1022.0,14410.0,27058.0,1000+,1000+
Lynn University,2697.0,456.0,33600.0,49535.0,1000+,1000+
University of Central Florida,31820.0,6068.0,6317.0,36938.0,301-400,top 1000
Clearwater Christian College,468.0,126.0,17125.0,30125.0,1000+,1000+
Eckerd College,3912.0,534.0,37362.0,51796.0,1000+,1000+
Edward Waters College,1907.0,208.0,11525.0,23833.0,1000+,1000+
Embry-Riddle Aeronautical University-Daytona Beach,4074.0,944.0,31334.0,46614.0,1000+,1000+
Florida Agricultural and Mechanical University,5029.0,1145.0,5785.0,31485.0,1000+,1000+
Florida Atlantic University,24889.0,3479.0,4790.0,34027.0,901-1000,top 1000
Flagler College-St Augustine,5396.0,708.0,16180.0,29560.0,1000+,1000+
Florida College,383.0,196.0,14490.0,26750.0,1000+,1000+
Florida Institute of Technology,7820.0,783.0,36020.0,52690.0,1000+,1000+
Florida International University,16549.0,2990.0,6496.0,35367.0,401-500,top 1000
Florida Memorial University,4960.0,432.0,14776.0,26588.0,1000+,1000+
Florida Southern College,4963.0,635.0,28580.0,40700.0,1000+,1000+
Florida State University,29579.0,6048.0,6507.0,36709.0,201-300,top 1000
University of Florida,27107.0,6373.0,6263.0,41381.0,94,top 1000
Jacksonville University,3498.0,528.0,29900.0,44670.0,1000+,1000+
University of Miami,28907.0,2140.0,42852.0,60906.0,201-300,top 1000
University of North Florida,10635.0,1615.0,6353.0,34978.0,1000+,1000+
Nova Southeastern University,4328.0,673.0,25430.0,43580.0,1000+,1000+
Palm Beach Atlantic University,1618.0,587.0,25532.0,39302.0,1000+,1000+
Rollins College,4729.0,477.0,41460.0,59438.0,1000+,1000+
Saint Leo University,3178.0,645.0,19920.0,33200.0,1000+,1000+
University of South Florida-Main Campus,28512.0,3904.0,6410.0,31674.0,1000+,1000+
St Thomas University,727.0,210.0,26370.0,41649.0,1000+,1000+
Stetson University,10509.0,852.0,38330.0,53712.0,1000+,1000+
Southeastern University,2124.0,865.0,19986.0,32234.0,1000+,1000+
The University of Tampa,15345.0,1592.0,25772.0,39375.0,1000+,1000+
Warner University,1264.0,179.0,18430.0,29879.0,1000+,1000+
Webber International University,944.0,207.0,21050.0,37173.0,1000+,1000+
The University of West Florida,12347.0,1333.0,6357.0,32618.0,1000+,1000+
Agnes Scott College,1340.0,254.0,34788.0,47323.0,1000+,1000+
Albany State University,8250.0,501.0,6024.0,31792.0,1000+,1000+
Armstrong Atlantic State University,3118.0,1128.0,5085.0,31135.0,1000+,1000+
Point University,934.0,238.0,17400.0,27400.0,1000+,1000+
Clark Atlanta University,5873.0,781.0,21100.0,35471.0,1000+,1000+
Berry College,3901.0,672.0,29090.0,43834.0,1000+,1000+
Brenau University,2160.0,206.0,23350.0,38528.0,1000+,1000+
Brewton-Parker College,475.0,150.0,13560.0,24786.0,1000+,1000+
Clayton State University,2046.0,545.0,5153.0,28592.0,1000+,1000+
Columbus State University,3170.0,1045.0,5514.0,29662.0,1000+,1000+
Covenant College,1129.0,268.0,29100.0,40330.0,1000+,1000+
Emmanuel College,876.0,156.0,16800.0,26400.0,1000+,1000+
Emory University,17475.0,1363.0,44008.0,59908.0,101-150,top 1000
Fort Valley State University,4076.0,624.0,6438.0,32927.0,1000+,1000+
Georgia Institute of Technology-Main Campus,14645.0,3044.0,10650.0,42688.0,1000+,1000+
Georgia Southwestern State University,1245.0,376.0,5035.0,28825.0,1000+,1000+
Georgia College and State University,4051.0,1392.0,8790.0,41652.0,1000+,1000+
Georgia Southern University,10525.0,3604.0,6071.0,32335.0,1000+,1000+
Georgia State University,13890.0,3460.0,8368.0,39016.0,501-600,top 1000
University of Georgia,18458.0,4936.0,10262.0,40274.0,1000+,1000+
Kennesaw State University,9471.0,3194.0,5818.0,34739.0,1000+,1000+
LaGrange College,1648.0,271.0,25690.0,40288.0,1000+,1000+
Life University,809.0,212.0,7947.0,28077.0,1000+,1000+
Mercer University,3864.0,728.0,33120.0,48212.0,1000+,1000+
Morehouse College,2690.0,488.0,25468.0,47345.0,1000+,1000+
Oglethorpe University,4403.0,282.0,31280.0,46430.0,1000+,1000+
Paine College,2771.0,268.0,13332.0,23850.0,1000+,1000+
Piedmont College,850.0,255.0,20730.0,34090.0,1000+,1000+
Reinhardt University,1111.0,396.0,18670.0,32794.0,1000+,1000+
Savannah State University,2922.0,1301.0,5415.0,25935.0,1000+,1000+
Shorter University,1597.0,309.0,19670.0,33230.0,1000+,1000+
Spelman College,6081.0,523.0,24634.0,42879.0,1000+,1000+
Southern Polytechnic State University,1689.0,797.0,5732.0,29890.0,1000+,1000+
Thomas University,153.0,66.0,14740.0,24860.0,1000+,1000+
Toccoa Falls College,1253.0,178.0,19000.0,31792.0,1000+,1000+
Truett-McConnell College,470.0,204.0,16610.0,28410.0,1000+,1000+
Valdosta State University,5701.0,1734.0,5889.0,31671.0,1000+,1000+
Wesleyan College,779.0,117.0,19775.0,32375.0,1000+,1000+
University of West Georgia,7266.0,2214.0,5837.0,31365.0,1000+,1000+
Chaminade University of Honolulu,914.0,267.0,20090.0,35309.0,1000+,1000+
University of Hawaii at Hilo,1633.0,461.0,6536.0,29086.0,1000+,1000+
University of Hawaii at Manoa,6901.0,1981.0,9904.0,40564.0,301-400,top 1000
Hawaii Pacific University,4207.0,591.0,20180.0,36590.0,1000+,1000+
Boise State University,7832.0,2205.0,6292.0,33544.0,1000+,1000+
University of Idaho,7455.0,1643.0,6524.0,32674.0,601-700,top 1000
The College of Idaho,1116.0,292.0,24055.0,35456.0,1000+,1000+
Lewis-Clark State College,861.0,475.0,5786.0,27736.0,1000+,1000+
Northwest Nazarene University,1227.0,261.0,26550.0,36550.0,1000+,1000+
Brigham Young University-Idaho,6690.0,3448.0,3850.0,11398.0,1000+,1000+
Augustana College,5831.0,627.0,35835.0,47137.0,1000+,1000+
Aurora University,2536.0,646.0,20720.0,33228.0,1000+,1000+
Blackburn College,528.0,116.0,18506.0,26616.0,1000+,1000+
Bradley University,8969.0,1085.0,29664.0,42090.0,1000+,1000+
Chicago State University,5219.0,276.0,9032.0,29594.0,1000+,1000+
University of Chicago,30304.0,1426.0,47514.0,64988.0,10,top 1000
Columbia College-Chicago,8005.0,2161.0,22792.0,40677.0,1000+,1000+
Concordia University-Chicago,3692.0,376.0,27598.0,38862.0,1000+,1000+
DePaul University,19957.0,2425.0,33990.0,49367.0,1000+,1000+
Eastern Illinois University,7881.0,1333.0,11144.0,42118.0,1000+,1000+
Elmhurst College,2702.0,506.0,32920.0,46000.0,1000+,1000+
Eureka College,960.0,138.0,20060.0,30900.0,1000+,1000+
Greenville College,1723.0,277.0,23612.0,34641.0,1000+,1000+
University of Illinois at Chicago,14603.0,3104.0,13410.0,41710.0,301-400,top 1000
Benedictine University,2108.0,635.0,25516.0,37636.0,1000+,1000+
University of Illinois at Urbana-Champaign,33203.0,7329.0,14750.0,43468.0,49,top 1000
Illinois Wesleyan University,3556.0,529.0,39316.0,50352.0,1000+,1000+
Illinois College,2560.0,270.0,27800.0,39040.0,1000+,1000+
Illinois Institute of Technology,2840.0,465.0,40117.0,54677.0,901-1000,top 1000
Illinois State University,15354.0,2981.0,13010.0,33699.0,1000+,1000+
Judson University,737.0,201.0,27530.0,40020.0,1000+,1000+
Knox College,2660.0,380.0,38952.0,49252.0,1000+,1000+
Lake Forest College,3684.0,403.0,39842.0,52000.0,1000+,1000+
Lewis University,5432.0,694.0,26780.0,39335.0,1000+,1000+
Lincoln College,1101.0,371.0,17500.0,30014.0,1000+,1000+
Loyola University Chicago,14355.0,2512.0,35573.0,51273.0,901-1000,top 1000
MacMurray College,1027.0,120.0,22400.0,32550.0,1000+,1000+
McKendree University,1617.0,387.0,26050.0,38290.0,1000+,1000+
Millikin University,3906.0,451.0,28644.0,40694.0,1000+,1000+
Monmouth College,2973.0,392.0,31500.0,42050.0,1000+,1000+
North Central College,4082.0,529.0,32613.0,44769.0,1000+,1000+
North Park University,3961.0,373.0,23350.0,35050.0,1000+,1000+
Northern Illinois University,25914.0,2679.0,12976.0,37438.0,1000+,1000+
Northwestern University,32060.0,2037.0,45527.0,63193.0,30,top 1000
Olivet Nazarene University,3719.0,753.0,29890.0,41490.0,1000+,1000+
Quincy University,1078.0,275.0,25834.0,39114.0,1000+,1000+
Robert Morris University Illinois,4080.0,719.0,22800.0,39114.0,1000+,1000+
Rockford University,1074.0,113.0,26710.0,38853.0,1000+,1000+
Roosevelt University,3370.0,444.0,26500.0,44632.0,1000+,1000+
Dominican University,3502.0,497.0,28810.0,39918.0,1000+,1000+
University of St Francis,1706.0,237.0,27970.0,40290.0,1000+,1000+
Saint Xavier University,10513.0,594.0,28970.0,41772.0,1000+,1000+
University of Illinois at Springfield,1469.0,316.0,9178.0,29698.0,1000+,1000+
Southern Illinois University-Carbondale,11634.0,2612.0,12093.0,38032.0,1000+,1000+
Southern Illinois University-Edwardsville,7646.0,1966.0,9666.0,34013.0,1000+,1000+
Trinity Christian College,583.0,205.0,24435.0,36820.0,1000+,1000+
Trinity International University-Illinois,446.0,182.0,26830.0,39680.0,1000+,1000+
Western Illinois University,10554.0,1652.0,11767.0,29276.0,1000+,1000+
Wheaton College,1959.0,598.0,30880.0,42390.0,1000+,1000+
Anderson University,2734.0,444.0,26280.0,39390.0,1000+,1000+
Ball State University,17118.0,3616.0,9160.0,37214.0,1000+,1000+
Bethel College-Indiana,1242.0,250.0,24970.0,35430.0,1000+,1000+
Butler University,9357.0,1015.0,34368.0,49698.0,1000+,1000+
DePauw University,5086.0,641.0,40640.0,53290.0,1000+,1000+
Earlham College,1890.0,254.0,41450.0,52710.0,1000+,1000+
University of Evansville,2935.0,543.0,30596.0,44370.0,1000+,1000+
Franklin College,2221.0,296.0,27695.0,40035.0,1000+,1000+
Goshen College,770.0,167.0,28500.0,40760.0,1000+,1000+
Grace College and Theological Seminary,3450.0,347.0,23970.0,33940.0,1000+,1000+
Hanover College,3174.0,334.0,31760.0,44150.0,1000+,1000+
Holy Cross College,715.0,157.0,25450.0,37484.0,1000+,1000+
Huntington University,784.0,227.0,24040.0,35520.0,1000+,1000+
Indiana University-Purdue University-Fort Wayne,3702.0,1660.0,7013.0,33313.0,1000+,1000+
Indiana University-Purdue University-Indianapolis,12230.0,3796.0,8756.0,42495.0,1000+,1000+
University of Indianapolis,5313.0,830.0,24660.0,38378.0,1000+,1000+
University of Southern Indiana,6204.0,1709.0,6698.0,28423.0,1000+,1000+
Indiana State University,11019.0,2661.0,8256.0,30355.0,1000+,1000+
Indiana University-South Bend,2456.0,921.0,6816.0,30042.0,1000+,1000+
Indiana University-Bloomington,37826.0,7604.0,10209.0,45961.0,1000+,1000+
Indiana University-Southeast,2097.0,1026.0,6700.0,30688.0,1000+,1000+
Manchester University,2195.0,359.0,27920.0,39742.0,1000+,1000+
Marian University,2064.0,338.0,28400.0,41219.0,1000+,1000+
Indiana Wesleyan University,3441.0,1437.0,23628.0,34588.0,1000+,1000+
University of Notre Dame,17647.0,2070.0,44605.0,60117.0,301-400,top 1000
Oakland City University,652.0,108.0,19200.0,30800.0,1000+,1000+
Purdue University-Calumet Campus,2591.0,827.0,6624.0,29563.0,1000+,1000+
University of Saint Francis-Fort Wayne,1908.0,388.0,25180.0,36492.0,1000+,1000+
Saint Josephs College,1639.0,273.0,27350.0,38050.0,1000+,1000+
Saint Mary-of-the-Woods College,325.0,64.0,27672.0,42362.0,1000+,1000+
Saint Mary's College,1529.0,437.0,34600.0,47660.0,1000+,1000+
Taylor University,1637.0,459.0,28753.0,39742.0,1000+,1000+
Trine University,2867.0,421.0,28850.0,45250.0,1000+,1000+
Valparaiso University,6124.0,876.0,33480.0,45860.0,1000+,1000+
