Name,Applicants total,Enrolled total,Tuition and fees,Costs of living on campus,Ranking,Ranking display
Georgian Court University,1276.0,275.0,29606.0,43276.0,1000+,1000+
Rowan University,8287.0,1420.0,12380.0,34776.0,1000+,1000+
New Jersey City University,4183.0,649.0,10653.0,34275.0,1000+,1000+
Kean University,4952.0,1525.0,10918.0,32847.0,1000+,1000+
Monmouth University,5537.0,906.0,31018.0,46152.0,1000+,1000+
Montclair State University,13012.0,3040.0,11318.0,36906.0,1000+,1000+
New Jersey Institute of Technology,4344.0,1029.0,15218.0,44540.0,701-800,top 1000
Princeton University,26499.0,1285.0,40170.0,55832.0,6,top 1000
Ramapo College of New Jersey,6297.0,901.0,13388.0,37811.0,1000+,1000+
Rider University,8078.0,911.0,35270.0,51670.0,1000+,1000+
Rutgers University-Camden,7437.0,497.0,13348.0,42205.0,1000+,1000+
Rutgers University-New Brunswick,30631.0,6337.0,13499.0,43492.0,1000+,1000+
Rutgers University-Newark,13282.0,1057.0,12998.0,43792.0,1000+,1000+
Saint Peter's University,6145.0,610.0,32284.0,47842.0,1000+,1000+
Seton Hall University,10735.0,1342.0,35820.0,50318.0,1000+,1000+
College of Saint Elizabeth,2496.0,124.0,31095.0,47147.0,1000+,1000+
Stevens Institute of Technology,4977.0,622.0,44490.0,60554.0,1000+,1000+
The Richard Stockton College of New Jersey,6126.0,1069.0,12322.0,34322.0,1000+,1000+
The College of New Jersey,11145.0,1404.0,14730.0,40057.0,1000+,1000+
William Paterson University of New Jersey,8935.0,1294.0,11918.0,35120.0,1000+,1000+
Eastern New Mexico University-Main Campus,2245.0,659.0,4558.0,21660.0,1000+,1000+
New Mexico Institute of Mining and Technology,1088.0,318.0,5714.0,30121.0,1000+,1000+
University of New Mexico-Main Campus,11467.0,3424.0,6846.0,33936.0,1000+,1000+
New Mexico State University-Main Campus,5365.0,1918.0,6220.0,31679.0,1000+,1000+
Vaughn College of Aeronautics and Technology,837.0,324.0,20450.0,43726.0,1000+,1000+
Adelphi University,8654.0,918.0,30800.0,47110.0,1000+,1000+
Alfred University,3417.0,535.0,25430.0,39948.0,1000+,1000+
Bard College,5466.0,489.0,46370.0,62572.0,1000+,1000+
Barnard College,5606.0,580.0,44790.0,61512.0,1000+,1000+
Canisius College,4322.0,682.0,33332.0,48102.0,1000+,1000+
Cazenovia College,2440.0,345.0,29410.0,43290.0,1000+,1000+
Clarkson University,6747.0,757.0,40540.0,57514.0,1000+,1000+
Colgate University,8374.0,759.0,46380.0,60050.0,1000+,1000+
Columbia University in the City of New York,31851.0,1415.0,49138.0,64144.0,8,top 1000
Concordia College-New York,1358.0,153.0,28095.0,41175.0,1000+,1000+
Cooper Union for the Advancement of Science and Art,3193.0,186.0,41400.0,60075.0,1000+,1000+
Cornell University,39999.0,3223.0,45358.0,61618.0,12,top 1000
CUNY Bernard M Baruch College,19863.0,1185.0,6210.0,34072.0,1000+,1000+
CUNY Brooklyn College,19843.0,1148.0,6184.0,31416.0,1000+,1000+
College of Staten Island CUNY,9785.0,2556.0,6158.0,31342.0,1000+,1000+
CUNY City College,22171.0,1397.0,6089.0,33141.0,1000+,1000+
CUNY Hunter College,30758.0,1971.0,6129.0,26691.0,1000+,1000+
CUNY John Jay College of Criminal Justice,13753.0,1908.0,6059.0,37395.0,1000+,1000+
CUNY Lehman College,15518.0,551.0,6108.0,30980.0,1000+,1000+
CUNY Queens College,19032.0,1449.0,6207.0,32689.0,1000+,1000+
D'Youville College,1171.0,258.0,22850.0,37570.0,1000+,1000+
Daemen College,3061.0,411.0,24090.0,37690.0,1000+,1000+
Dominican College of Blauvelt,1594.0,286.0,24790.0,39890.0,1000+,1000+
Dowling College,2675.0,388.0,28390.0,43962.0,1000+,1000+
Elmira College,2324.0,324.0,38150.0,50800.0,1000+,1000+
Fashion Institute of Technology,4449.0,1233.0,5105.0,30623.0,1000+,1000+
Fordham University,36189.0,1967.0,43902.0,63438.0,801-900,top 1000
Hamilton College,5017.0,491.0,46080.0,59590.0,1000+,1000+
Hartwick College,5392.0,528.0,38930.0,50815.0,1000+,1000+
Hilbert College,865.0,191.0,19940.0,30140.0,1000+,1000+
Hobart William Smith Colleges,4385.0,643.0,46165.0,59850.0,1000+,1000+
Hofstra University,22733.0,1488.0,37400.0,54289.0,1000+,1000+
Houghton College,807.0,223.0,27728.0,39590.0,1000+,1000+
Iona College,5911.0,922.0,32770.0,49295.0,1000+,1000+
Ithaca College,15658.0,1789.0,38400.0,55587.0,1000+,1000+
Keuka College,1375.0,228.0,27465.0,43005.0,1000+,1000+
Le Moyne College,5924.0,622.0,30460.0,44900.0,1000+,1000+
LIU Brooklyn,5695.0,879.0,34120.0,50514.0,1000+,1000+
LIU Post,6001.0,659.0,34070.0,50934.0,1000+,1000+
Manhattan College,7268.0,757.0,35725.0,52005.0,1000+,1000+
Manhattanville College,3930.0,476.0,35370.0,52240.0,1000+,1000+
Marist College,10351.0,1149.0,31290.0,48390.0,1000+,1000+
Marymount Manhattan College,4147.0,399.0,26640.0,48740.0,1000+,1000+
Medaille College,1505.0,443.0,23812.0,37312.0,1000+,1000+
Mercy College,6546.0,833.0,17576.0,34278.0,1000+,1000+
Molloy College,3242.0,501.0,25710.0,43718.0,1000+,1000+
Mount Saint Mary College,3551.0,449.0,26250.0,42290.0,1000+,1000+
College of Mount Saint Vincent,2416.0,386.0,30290.0,44835.0,1000+,1000+
Nazareth College,3838.0,423.0,29624.0,44290.0,1000+,1000+
The College of New Rochelle,1554.0,532.0,31260.0,47550.0,1000+,1000+
The New School,4978.0,1038.0,40426.0,59691.0,1000+,1000+
New York University,57845.0,5207.0,44848.0,63540.0,25,top 1000
Niagara University,3716.0,700.0,28200.0,42350.0,1000+,1000+
New York Institute of Technology,5433.0,841.0,30780.0,48552.0,1000+,1000+
Nyack College,700.0,264.0,23250.0,36532.0,1000+,1000+
Pace University-New York,12885.0,1848.0,38069.0,56999.0,1000+,1000+
Paul Smiths College of Arts and Science,970.0,240.0,25261.0,40021.0,1000+,1000+
Polytechnic Institute of New York University,3444.0,451.0,41328.0,59570.0,1000+,1000+
Rensselaer Polytechnic Institute,16150.0,1411.0,46269.0,61820.0,401-500,top 1000
Roberts Wesleyan College,814.0,206.0,27364.0,40888.0,1000+,1000+
Rochester Institute of Technology,16354.0,2784.0,34424.0,47627.0,1000+,1000+
University of Rochester,17244.0,1472.0,45372.0,61340.0,151-200,top 1000
The Sage Colleges,2237.0,297.0,28000.0,42470.0,1000+,1000+
St Bonaventure University,2754.0,438.0,29589.0,42359.0,1000+,1000+
St Francis College,2815.0,568.0,20700.0,43200.0,1000+,1000+
St Lawrence University,4424.0,631.0,46040.0,59550.0,1000+,1000+
The College of Saint Rose,4651.0,621.0,27684.0,42234.0,1000+,1000+
St Thomas Aquinas College,1841.0,337.0,26340.0,41120.0,1000+,1000+
Sarah Lawrence College,2165.0,344.0,48696.0,64122.0,1000+,1000+
Siena College,8082.0,734.0,31368.0,47265.0,1000+,1000+
Skidmore College,8285.0,660.0,45874.0,60900.0,1000+,1000+
Saint John Fisher College,4016.0,521.0,28430.0,41370.0,1000+,1000+
St John's University-New York,51634.0,2792.0,37260.0,56971.0,1000+,1000+
SUNY College of Technology at Alfred,5761.0,1101.0,7294.0,29899.0,1000+,1000+
SUNY College of Technology at Canton,3391.0,780.0,7181.0,25586.0,1000+,1000+
SUNY College of Technology at Delhi,4846.0,935.0,7200.0,25260.0,1000+,1000+
SUNY College of Agriculture and Technology at Cobleskill,2765.0,781.0,7149.0,32111.0,1000+,1000+
Farmingdale State College,5401.0,1190.0,7125.0,31635.0,1000+,1000+
Morrisville State College,4049.0,858.0,7412.0,32802.0,1000+,1000+
SUNY at Albany,21178.0,2568.0,8040.0,32739.0,1000+,1000+
SUNY at Binghamton,28232.0,2664.0,8144.0,33152.0,1000+,1000+
University at Buffalo,23093.0,3669.0,8211.0,35256.0,1000+,1000+
Stony Brook University,30300.0,2709.0,7995.0,34067.0,301-400,top 1000
SUNY College of Environmental Science and Forestry,1538.0,288.0,7033.0,33543.0,901-1000,top 1000
SUNY Institute of Technology at Utica-Rome,1954.0,274.0,7090.0,32515.0,1000+,1000+
SUNY College at Brockport,8570.0,1085.0,7222.0,30402.0,1000+,1000+
Buffalo State SUNY,11256.0,1324.0,7022.0,30853.0,1000+,1000+
SUNY College at Cortland,11518.0,1207.0,7327.0,32084.0,1000+,1000+
SUNY at Fredonia,5883.0,1007.0,7400.0,31088.0,1000+,1000+
SUNY College at Geneseo,9164.0,997.0,7430.0,31122.0,1000+,1000+
State University of New York at New Paltz,12892.0,1119.0,7083.0,30853.0,1000+,1000+
SUNY Oneonta,10261.0,1119.0,7230.0,31130.0,1000+,1000+
SUNY College at Oswego,10351.0,1508.0,7181.0,31441.0,1000+,1000+
SUNY College at Potsdam,4764.0,821.0,7174.0,30559.0,1000+,1000+
SUNY at Purchase College,8405.0,775.0,7573.0,34122.0,1000+,1000+
SUNY College at Old Westbury,3341.0,410.0,6624.0,28534.0,1000+,1000+
SUNY College at Plattsburgh,8193.0,954.0,7179.0,30759.0,1000+,1000+
SUNY Maritime College,1279.0,331.0,7109.0,32064.0,1000+,1000+
Syracuse University,28269.0,3487.0,40458.0,57450.0,701-800,top 1000
Touro College,1732.0,859.0,15250.0,28472.0,1000+,1000+
Union College,5725.0,559.0,46785.0,60150.0,1000+,1000+
Utica College,3689.0,489.0,33320.0,48650.0,1000+,1000+
Vassar College,7597.0,666.0,47890.0,61320.0,1000+,1000+
Wagner College,2942.0,430.0,39220.0,53924.0,1000+,1000+
Wells College,2214.0,161.0,35900.0,49800.0,1000+,1000+
Yeshiva University,1575.0,857.0,37600.0,55075.0,1000+,1000+
Appalachian State University,12248.0,3028.0,6462.0,31266.0,1000+,1000+
Barton College,2933.0,217.0,25396.0,39254.0,1000+,1000+
Belmont Abbey College,2197.0,283.0,18500.0,32564.0,1000+,1000+
Bennett College,1639.0,194.0,17355.0,31035.0,1000+,1000+
Brevard College,2299.0,245.0,25200.0,37000.0,1000+,1000+
Campbell University,11714.0,788.0,26240.0,42580.0,1000+,1000+
Catawba College,3226.0,342.0,26820.0,40743.0,1000+,1000+
Chowan University,3708.0,474.0,22510.0,31780.0,1000+,1000+
Davidson College,4745.0,483.0,42849.0,57458.0,1000+,1000+
Duke University,30374.0,1714.0,45376.0,61748.0,31,top 1000
East Carolina University,15535.0,4015.0,6143.0,34944.0,1000+,1000+
Elizabeth City State University,3925.0,527.0,4429.0,24018.0,1000+,1000+
Elon University,9949.0,1474.0,30149.0,43546.0,1000+,1000+
Fayetteville State University,4010.0,612.0,4605.0,25650.0,1000+,1000+
Gardner-Webb University,5481.0,435.0,25830.0,37620.0,1000+,1000+
Greensboro College,1314.0,200.0,26306.0,39376.0,1000+,1000+
Guilford College,3030.0,407.0,32470.0,45395.0,1000+,1000+
High Point University,7663.0,1257.0,30715.0,43900.0,1000+,1000+
Johnson C Smith University,4777.0,232.0,18236.0,32136.0,1000+,1000+
Lees-McRae College,1751.0,226.0,24150.0,39250.0,1000+,1000+
Lenoir-Rhyne University,4762.0,310.0,29310.0,43360.0,1000+,1000+
Livingstone College,3270.0,395.0,16024.0,25920.0,1000+,1000+
Mars Hill University,2899.0,419.0,25636.0,38224.0,1000+,1000+
Meredith College,1762.0,415.0,30562.0,41878.0,1000+,1000+
Methodist University,4079.0,452.0,27830.0,47311.0,1000+,1000+
Montreat College,700.0,109.0,23520.0,35690.0,1000+,1000+
Mount Olive College,2117.0,333.0,17300.0,27850.0,1000+,1000+
North Carolina A & T State University,4480.0,1849.0,5422.0,27010.0,1000+,1000+
University of North Carolina at Asheville,3036.0,553.0,6241.0,32587.0,1000+,1000+
University of North Carolina at Chapel Hill,28437.0,3915.0,8340.0,45806.0,29,top 1000
University of North Carolina at Charlotte,13742.0,3541.0,6107.0,31609.0,1000+,1000+
University of North Carolina at Greensboro,10112.0,2516.0,6382.0,32970.0,801-900,top 1000
North Carolina Central University,8886.0,1407.0,5526.0,29120.0,1000+,1000+
North Carolina State University at Raleigh,20700.0,4398.0,8206.0,35639.0,1000+,1000+
North Carolina Wesleyan College,1634.0,222.0,26632.0,37812.0,1000+,1000+
University of North Carolina Wilmington,11184.0,2053.0,6343.0,32738.0,1000+,1000+
William Peace University,1083.0,328.0,23900.0,38900.0,1000+,1000+
University of North Carolina at Pembroke,3087.0,1020.0,5144.0,26829.0,1000+,1000+
Pfeiffer University,1662.0,218.0,24150.0,37140.0,1000+,1000+
Queens University of Charlotte,1949.0,316.0,29800.0,44124.0,1000+,1000+
Mid-Atlantic Christian University,168.0,37.0,12160.0,25090.0,1000+,1000+
Saint Augustine's University,2560.0,327.0,17890.0,31642.0,1000+,1000+
Salem College,854.0,174.0,24566.0,41600.0,1000+,1000+
Shaw University,6207.0,507.0,16480.0,29378.0,1000+,1000+
St Andrews University,898.0,178.0,23332.0,40000.0,1000+,1000+
Wake Forest University,11121.0,1232.0,44742.0,60242.0,501-600,top 1000
Warren Wilson College,1214.0,220.0,29540.0,43000.0,1000+,1000+
Wingate University,5323.0,642.0,25040.0,37740.0,1000+,1000+
Winston-Salem State University,5164.0,685.0,5468.0,25521.0,1000+,1000+
Western Carolina University,15231.0,1558.0,6265.0,28196.0,1000+,1000+
Dickinson State University,417.0,165.0,5846.0,18396.0,1000+,1000+
University of Jamestown,1088.0,261.0,18494.0,28738.0,1000+,1000+
University of Mary,945.0,440.0,14730.0,24121.0,1000+,1000+
Minot State University,959.0,397.0,6086.0,16196.0,1000+,1000+
University of North Dakota,5404.0,2360.0,7508.0,31448.0,1000+,1000+
North Dakota State University-Main Campus,5812.0,2553.0,7660.0,30042.0,1000+,1000+
Valley City State University,345.0,186.0,6516.0,25066.0,1000+,1000+
University of Akron Main Campus,10575.0,3812.0,10054.0,32320.0,1000+,1000+
Ashland University,2931.0,623.0,29836.0,42833.0,1000+,1000+
Baldwin Wallace University,4220.0,762.0,27840.0,39230.0,1000+,1000+
Bluffton University,1784.0,250.0,28504.0,41864.0,1000+,1000+
Bowling Green State University-Main Campus,15689.0,3348.0,10726.0,30814.0,1000+,1000+
Capital University,3640.0,691.0,31990.0,44350.0,1000+,1000+
Case Western Reserve University,18418.0,1252.0,41800.0,57798.0,101-150,top 1000
Cedarville University,3267.0,781.0,26420.0,35020.0,1000+,1000+
Central State University,7142.0,420.0,6058.0,25256.0,1000+,1000+
University of Cincinnati-Main Campus,16002.0,4486.0,10784.0,42466.0,1000+,1000+
Ohio Christian University,1455.0,719.0,17720.0,33418.0,1000+,1000+
Cleveland State University,6768.0,1727.0,9499.0,28496.0,1000+,1000+
University of Dayton,15719.0,1761.0,35800.0,49540.0,1000+,1000+
Defiance College,1704.0,241.0,28690.0,41700.0,1000+,1000+
Denison University,4770.0,582.0,43910.0,56520.0,1000+,1000+
The University of Findlay,2260.0,581.0,29798.0,41306.0,1000+,1000+
Hiram College,2542.0,290.0,30290.0,43145.0,1000+,1000+
John Carroll University,3721.0,793.0,34480.0,48310.0,1000+,1000+
Kent State University at Kent,15970.0,4111.0,9816.0,32886.0,1000+,1000+
Kenyon College,4054.0,483.0,45640.0,60070.0,1000+,1000+
Lake Erie College,1158.0,205.0,27368.0,40364.0,1000+,1000+
Lourdes University,1307.0,227.0,17655.0,31157.0,1000+,1000+
Malone University,1333.0,316.0,25678.0,37934.0,1000+,1000+
Marietta College,4168.0,385.0,31940.0,44362.0,1000+,1000+
Miami University-Oxford,22520.0,3644.0,13800.0,45491.0,1000+,1000+
University of Mount Union,2660.0,552.0,27380.0,38895.0,1000+,1000+
Mount Vernon Nazarene University,1279.0,302.0,23690.0,35020.0,1000+,1000+
College of Mount St Joseph,1197.0,324.0,25800.0,35880.0,1000+,1000+
Muskingum University,2001.0,405.0,23662.0,35694.0,1000+,1000+
Notre Dame College,2468.0,338.0,26344.0,38502.0,1000+,1000+
Oberlin College,7438.0,781.0,46870.0,62132.0,1000+,1000+
Ohio Dominican University,2652.0,239.0,28932.0,42087.0,1000+,1000+
Ohio Northern University,3325.0,613.0,36720.0,50960.0,1000+,1000+
Ohio State University-Main Campus,31359.0,7130.0,10037.0,41199.0,1000+,1000+
Ohio University-Main Campus,20765.0,4244.0,10446.0,33360.0,1000+,1000+
Ohio Wesleyan University,4029.0,541.0,40510.0,55690.0,1000+,1000+
Otterbein University,3176.0,575.0,31424.0,44276.0,1000+,1000+
Franciscan University of Steubenville,1889.0,460.0,23160.0,34490.0,1000+,1000+
Tiffin University,5228.0,1313.0,20700.0,36481.0,1000+,1000+
University of Toledo,11066.0,3428.0,9275.0,33229.0,701-800,top 1000
Ursuline College,441.0,103.0,26720.0,38344.0,1000+,1000+
Walsh University,1640.0,493.0,25840.0,39390.0,1000+,1000+
Wilberforce University,1534.0,69.0,15140.0,26890.0,1000+,1000+
Wilmington College,3780.0,275.0,28190.0,40057.0,1000+,1000+
Wittenberg University,5274.0,549.0,38030.0,50766.0,1000+,1000+
The College of Wooster,5583.0,560.0,41680.0,53500.0,1000+,1000+
Xavier University,10907.0,1289.0,33000.0,46520.0,1000+,1000+
Bacone College,2445.0,249.0,14050.0,28010.0,1000+,1000+
Oklahoma Wesleyan University,2335.0,187.0,22252.0,34960.0,1000+,1000+
University of Central Oklahoma,10432.0,2223.0,5437.0,25407.0,1000+,1000+
East Central University,968.0,612.0,5241.0,20465.0,1000+,1000+
Northeastern State University,1889.0,847.0,4992.0,21318.0,1000+,1000+
Northwestern Oklahoma State University,888.0,437.0,5642.0,20644.0,1000+,1000+
Oklahoma Christian University,1984.0,533.0,18800.0,29825.0,1000+,1000+
Oklahoma Panhandle State University,858.0,289.0,6739.0,15888.0,1000+,1000+
Oklahoma State University-Main Campus,11064.0,3872.0,7442.0,34427.0,1000+,1000+
Oklahoma Baptist University,6560.0,580.0,21842.0,33400.0,1000+,1000+
Oklahoma City University,1442.0,351.0,29426.0,44356.0,1000+,1000+
University of Oklahoma-Norman Campus,10991.0,4052.0,8916.0,35630.0,1000+,1000+
Oral Roberts University,1417.0,399.0,22508.0,36950.0,1000+,1000+
Rogers State University,1864.0,785.0,5349.0,25105.0,1000+,1000+
Saint Gregory's University,602.0,127.0,20595.0,33389.0,1000+,1000+
University of Science and Arts of Oklahoma,594.0,150.0,4866.0,19538.0,1000+,1000+
Southeastern Oklahoma State University,1001.0,538.0,5315.0,23170.0,1000+,1000+
Southwestern Christian University,405.0,254.0,14220.0,26470.0,1000+,1000+
Southwestern Oklahoma State University,2536.0,913.0,5460.0,23973.0,1000+,1000+
University of Tulsa,7304.0,856.0,34835.0,51035.0,1000+,1000+
Concordia University-Portland,1790.0,217.0,27492.0,39022.0,1000+,1000+
Eastern Oregon University,1503.0,426.0,7530.0,30315.0,1000+,1000+
George Fox University,2431.0,624.0,31120.0,43800.0,1000+,1000+
Lewis & Clark College,6458.0,473.0,41928.0,55666.0,1000+,1000+
Linfield College-McMinnville Campus,2139.0,449.0,36310.0,48182.0,1000+,1000+
Northwest Christian University,318.0,82.0,24930.0,37470.0,1000+,1000+
Oregon Institute of Technology,2778.0,363.0,8548.0,34803.0,1000+,1000+
Oregon State University,12414.0,3516.0,8322.0,38751.0,201-300,top 1000
University of Oregon,21263.0,4031.0,9763.0,44377.0,301-400,top 1000
Pacific University,2658.0,421.0,37024.0,50486.0,1000+,1000+
Portland State University,5751.0,1465.0,7878.0,38738.0,901-1000,top 1000
University of Portland,9523.0,835.0,38670.0,53958.0,1000+,1000+
Reed College,2893.0,354.0,46010.0,59630.0,1000+,1000+
Southern Oregon University,2615.0,673.0,7438.0,33829.0,1000+,1000+
Warner Pacific College,948.0,85.0,19770.0,32166.0,1000+,1000+
Corban University,2896.0,222.0,27431.0,40407.0,1000+,1000+
Willamette University,8109.0,545.0,42305.0,54813.0,1000+,1000+
Western Oregon University,2848.0,1026.0,8634.0,35706.0,1000+,1000+
Bryn Athyn College of the New Church,396.0,81.0,17724.0,29734.0,1000+,1000+
Albright College,6060.0,655.0,36660.0,49160.0,1000+,1000+
Allegheny College,4512.0,604.0,39100.0,52020.0,1000+,1000+
DeSales University,2624.0,416.0,31250.0,48398.0,1000+,1000+
Alvernia University,1792.0,389.0,29060.0,43250.0,1000+,1000+
Arcadia University,9608.0,597.0,36810.0,51970.0,1000+,1000+
Bloomsburg University of Pennsylvania,9248.0,2218.0,8582.0,32306.0,1000+,1000+
Bryn Mawr College,2708.0,365.0,43900.0,59760.0,1000+,1000+
Bucknell University,7947.0,933.0,46902.0,61060.0,1000+,1000+
Cabrini College,2127.0,304.0,29000.0,45322.0,1000+,1000+
California University of Pennsylvania,3022.0,1154.0,9239.0,28712.0,1000+,1000+
Carlow University,669.0,206.0,25416.0,38450.0,1000+,1000+
Carnegie Mellon University,18884.0,1442.0,47642.0,62032.0,101-150,top 1000
Cedar Crest College,1063.0,141.0,33000.0,45021.0,1000+,1000+
Chatham University,594.0,92.0,32454.0,46162.0,1000+,1000+
Chestnut Hill College,1829.0,192.0,31170.0,44378.0,1000+,1000+
Clarion University of Pennsylvania,2071.0,1072.0,9404.0,25953.0,1000+,1000+
Delaware Valley College,1895.0,416.0,32890.0,47467.0,1000+,1000+
Dickinson College,5826.0,625.0,46094.0,60183.0,1000+,1000+
Drexel University,43945.0,3040.0,37505.0,57870.0,301-400,top 1000
Duquesne University,6793.0,1547.0,31385.0,44567.0,1000+,1000+
East Stroudsburg University of Pennsylvania,5621.0,1210.0,8991.0,30990.0,1000+,1000+
Eastern University,1821.0,459.0,28090.0,42192.0,1000+,1000+
Edinboro University of Pennsylvania,3187.0,1191.0,8849.0,24139.0,1000+,1000+
Elizabethtown College,3815.0,530.0,38200.0,49650.0,1000+,1000+
Franklin and Marshall College,5174.0,599.0,46285.0,60765.0,1000+,1000+
Gannon University,3983.0,622.0,27546.0,41820.0,1000+,1000+
Geneva College,1670.0,334.0,25220.0,36520.0,1000+,1000+
Gettysburg College,5453.0,703.0,45870.0,58320.0,1000+,1000+
Gwynedd Mercy University,1232.0,211.0,29450.0,42030.0,1000+,1000+
Haverford College,3585.0,330.0,45426.0,61898.0,1000+,1000+
Holy Family University,1350.0,297.0,27100.0,41960.0,1000+,1000+
Immaculata University,1650.0,247.0,30740.0,49130.0,1000+,1000+
Indiana University of Pennsylvania-Main Campus,9367.0,2741.0,9080.0,35056.0,1000+,1000+
Juniata College,2227.0,391.0,37170.0,49220.0,1000+,1000+
Keystone College,1120.0,321.0,21300.0,35500.0,1000+,1000+
King's College,2780.0,500.0,30310.0,45468.0,1000+,1000+
Kutztown University of Pennsylvania,7785.0,1815.0,8819.0,32389.0,1000+,1000+
La Roche College,1488.0,229.0,24778.0,38434.0,1000+,1000+
La Salle University,5547.0,939.0,38200.0,51770.0,1000+,1000+
Lafayette College,6766.0,635.0,44670.0,59750.0,1000+,1000+
Lebanon Valley College,3793.0,415.0,35700.0,48630.0,1000+,1000+
Lehigh University,12589.0,1198.0,43520.0,57145.0,801-900,top 1000
Lincoln University of Pennsylvania,3240.0,448.0,9804.0,28519.0,1000+,1000+
Lock Haven University,3744.0,1052.0,8899.0,29998.0,1000+,1000+
Lycoming College,1737.0,347.0,33746.0,46707.0,1000+,1000+
Mansfield University of Pennsylvania,2023.0,629.0,9192.0,32558.0,1000+,1000+
Marywood University,2021.0,407.0,30690.0,46556.0,1000+,1000+
Mercyhurst University,2938.0,600.0,30300.0,44838.0,1000+,1000+
Messiah College,2836.0,648.0,30470.0,42990.0,1000+,1000+
Millersville University of Pennsylvania,5455.0,1299.0,8866.0,31433.0,1000+,1000+
Misericordia University,2125.0,435.0,28210.0,41940.0,1000+,1000+
Moravian College,1636.0,356.0,35518.0,49090.0,1000+,1000+
Mount Aloysius College,1546.0,379.0,20268.0,34598.0,1000+,1000+
Muhlenberg College,5152.0,579.0,42755.0,55370.0,1000+,1000+
Neumann University,3397.0,503.0,24948.0,39475.0,1000+,1000+
Pennsylvania State University-Penn State Erie-Behrend College,3437.0,1080.0,14240.0,37902.0,1000+,1000+
Pennsylvania State University-Penn State Altoona,5700.0,1379.0,14240.0,37902.0,1000+,1000+
Pennsylvania State University-Penn State Beaver,670.0,208.0,13470.0,36676.0,1000+,1000+
Pennsylvania State University-Penn State Berks,2570.0,814.0,14240.0,37902.0,1000+,1000+
